PROPERTY.GROUP,LATITUDE,LONGITUDE
1075,41.8837223,-87.64873046
1234,41.88532364,-87.66144297
1400,41.8843052,-87.69652347
1406,41.88765104,-87.70451517
1423,41.8827673,-87.69825995
1435,41.88668068,-87.70643739
1443,41.88108116,-87.70624412
1454,41.88084148,-87.72090219
1516,41.88338349,-87.73317251
1519,41.88259572,-87.73077836
1525,41.88329418,-87.73693718
1530,41.88199282,-87.73566389
1543,41.88178632,-87.73831162
1556,41.88050359,-87.75002874
1558,41.88141955,-87.75035623
1560,41.88275606,-87.75407659
1563,41.88376408,-87.75259678
1564,41.88046711,-87.75276814
1576,41.88160433,-87.75320013
1581,41.88184588,-87.75148579
1582,41.88184022,-87.75194095
1584,41.88316966,-87.75092555
1589,41.88307452,-87.76480915
1591,41.88506705,-87.76488716
1592,41.88579587,-87.76491244
1593,41.88667766,-87.76494469
1595,41.88683772,-87.75667244
1607,41.8806542,-87.75888925
1609,41.88063704,-87.76027866
1611,41.88301869,-87.76036256
1619,41.8818367,-87.76174063
1621,41.88406381,-87.76182057
1625,41.88670566,-87.76326344
1628,41.88502487,-87.7634994
1629,41.8852003,-87.76350564
1630,41.88543233,-87.76351197
1632,41.88628625,-87.76354215
1635,41.88215569,-87.763339
1638,41.88483494,-87.76487868
1639,41.88637051,-87.76190191
1645,41.88538247,-87.77467972
1650,41.88138748,-87.76504291
1653,41.88390856,-87.76513491
1654,41.88430602,-87.76515191
1655,41.88579153,-87.76520617
1663,41.88330656,-87.77317993
1664,41.88510283,-87.7732378
1674,41.88363584,-87.77205264
1678,41.88601486,-87.77010858
1684,41.88176656,-87.76670625
1685,41.8823147,-87.76672579
1686,41.88274672,-87.76674199
1689,41.88145129,-87.76831503
1690,41.88206677,-87.76922215
1698,41.8822899,-87.76896791
1722,41.88454011,-87.62430852
1825,41.88729071,-87.62469528
1875,41.88755787,-87.62815307
1938,41.89016137,-87.62884924
2036,41.89613412,-87.6565956
2055,41.89097851,-87.65662838
2214,41.89114061,-87.66203545
2483,41.89018676,-87.70581049
2490,41.89539877,-87.71121631
2493,41.88944778,-87.71506703
2499,41.89102283,-87.71115585
2527,41.89192049,-87.74555147
2528,41.89231802,-87.74556872
2537,41.89394098,-87.74604848
2542,41.88868799,-87.76500812
2543,41.88938364,-87.76503865
2545,41.893025,-87.76517589
2553,41.88899721,-87.76191046
2567,41.89014671,-87.76352628
2571,41.88856062,-87.7747809
2574,41.89391457,-87.77488454
2584,41.88803454,-87.77165961
2586,41.89394034,-87.77207574
2589,41.89035802,-87.76792526
2686,41.89338887,-87.6277024
2739,41.89326515,-87.62181212
2969,41.8982271,-87.62731078
2971,41.8968073,-87.62670546
3169,41.90300504,-87.66570654
3577,41.89792131,-87.69661302
3676,41.89855187,-87.6894982
3748,41.89932699,-87.69693873
3762,41.90268746,-87.71015342
3787,41.90232584,-87.7191301
3800,41.89951117,-87.72606207
3814,41.89705379,-87.72866161
3841,41.89851993,-87.75112585
3844,41.90011357,-87.746069
3845,41.89947836,-87.74667939
3882,41.90178912,-87.77186286
3921,41.90009663,-87.62535934
4027,41.90065231,-87.63419241
4081,41.90382818,-87.62890822
4094,41.90323618,-87.63220582
4097,41.90188637,-87.63300508
4100,41.90193588,-87.63341002
4177,41.90659829,-87.62862586
4198,41.90456512,-87.62985774
4208,41.90714922,-87.62993696
4357,41.90892604,-87.63478764
4422,41.9073099,-87.63953933
4459,41.90587736,-87.63857659
4467,41.90694652,-87.64074187
4476,41.90563968,-87.63910431
4511,41.90603827,-87.64829172
4619,41.90748303,-87.66288636
4748,41.90977371,-87.67674795
4832,41.9101316,-87.67758957
4990,41.90829257,-87.69221968
4996,41.90740311,-87.69068524
5059,41.90304313,-87.69584092
5087,41.90562859,-87.71134176
5128,41.90473388,-87.71047711
5137,41.9098353,-87.70714757
5197,41.90545564,-87.72841459
5203,41.90786477,-87.73396821
5241,41.90227453,-87.76397592
5247,41.90911404,-87.75703579
5261,41.90931569,-87.76165112
5868,41.91232995,-87.7020798
5891,41.91026783,-87.70372933
5983,41.91001905,-87.71882921
6009,41.91696685,-87.73335306
6035,41.90994878,-87.72978245
6084,41.91247343,-87.74669389
6090,41.90955748,-87.76551028
6096,41.90965803,-87.75948399
6097,41.9095751,-87.76162873
6099,41.90970961,-87.764374
6120,41.90938315,-87.77398969
6121,41.91109302,-87.76563076
6124,41.91482043,-87.77555967
6155,41.91918059,-87.63674525
6161,41.92112362,-87.63793673
6293,41.92323642,-87.64546116
6399,41.9199735,-87.65600393
6484,41.92383827,-87.66728675
6706,41.92381304,-87.69724202
6721,41.92196925,-87.69261763
6878,41.92419242,-87.70735082
6940,41.91753085,-87.71937389
6943,41.92095878,-87.72314793
6955,41.92439735,-87.72509437
7043,41.92404334,-87.75279509
7078,41.92302413,-87.79874259
7081,41.92363866,-87.80459805
7190,41.93103864,-87.64393564
7191,41.93140752,-87.64415515
7204,41.92840193,-87.64227493
7215,41.93249938,-87.64138408
7219,41.92568935,-87.64081666
7260,41.92826914,-87.64078108
7384,41.93011044,-87.65391981
7582,41.92916393,-87.70721389
7648,41.93191965,-87.70799052
7650,41.93162153,-87.71004354
7651,41.93157946,-87.71129632
7739,41.92785698,-87.72305441
7749,41.92469287,-87.72173766
7819,41.92438378,-87.73914434
7840,41.92913895,-87.75618703
7854,41.92815931,-87.75644498
7856,41.92963043,-87.75650017
7858,41.93088544,-87.75654846
7917,41.93774782,-87.6476164
7942,41.93989938,-87.64733232
7944,41.93989442,-87.6477084
7945,41.93988318,-87.64838804
7991,41.93490353,-87.64437265
8034,41.93300718,-87.64003464
8042,41.93293836,-87.64349303
8044,41.9328682,-87.64702222
8066,41.93544037,-87.64254384
8110,41.93421883,-87.6402426
8139,41.93668048,-87.64083719
8159,41.93364685,-87.64479876
8237,41.93452095,-87.65654794
8310,41.93453764,-87.65164667
8383,41.93686191,-87.66494956
8417,41.93859795,-87.66695445
8493,41.93580449,-87.67960024
8509,41.93224543,-87.69020501
8549,41.93587259,-87.70003495
8601,41.93192434,-87.71238139
8654,41.93800031,-87.72170614
8703,41.93174257,-87.7390333
8723,41.93326885,-87.75663613
8820,41.94634346,-87.64474554
8886,41.94356504,-87.64563223
8898,41.94374301,-87.64836079
8911,41.94170939,-87.64777869
9053,41.94384895,-87.64952878
9121,41.94211948,-87.65402806
9257,41.94683164,-87.663862
9426,41.94654253,-87.70391868
9466,41.94613052,-87.72019798
9468,41.94621618,-87.72264779
9477,41.94084633,-87.7269516
9481,41.94275782,-87.72714692
9509,41.94039066,-87.72736676
9510,41.94048917,-87.72737013
9512,41.94074663,-87.72907882
9514,41.94075084,-87.72876315
9518,41.93904798,-87.74672794
9540,41.93933877,-87.74702542
9548,41.94234795,-87.74835156
9589,41.94989211,-87.64942196
9590,41.94903213,-87.64605909
9689,41.95362391,-87.6546675
9696,41.95211386,-87.65190207
9889,41.94708325,-87.66871328
9953,41.94771187,-87.67584615
9986,41.94685852,-87.68710776
10019,41.95076706,-87.70807726
10028,41.95288997,-87.7274466
10052,41.94802286,-87.72759442
10072,41.94625943,-87.74536129
10087,41.95309037,-87.76550115
10116,41.95794015,-87.64965206
10127,41.95757266,-87.64640261
10172,41.95596594,-87.65060053
10174,41.95555099,-87.65303028
10178,41.9612508,-87.65103406
10185,41.96045561,-87.65236423
10195,41.96118352,-87.65617409
10199,41.95758244,-87.65636944
10210,41.96170384,-87.65195168
10435,41.95740958,-87.70704985
10456,41.95467446,-87.69963195
10487,41.95699424,-87.7140877
10494,41.96006135,-87.71447799
10498,41.95759891,-87.71317811
10518,41.96099495,-87.71505149
10546,41.95925786,-87.72598354
10559,41.95386188,-87.71859049
10589,41.95374332,-87.72925407
10591,41.95365161,-87.73529008
10631,41.95512766,-87.74802272
10643,41.95441325,-87.75091453
10658,41.96051814,-87.75499349
10662,41.95414263,-87.7487505
10666,41.96042258,-87.76312416
10667,41.95321484,-87.77174633
10668,41.95314406,-87.77692528
10670,41.95321908,-87.77908127
10685,41.96258577,-87.65396249
10709,41.96425147,-87.65690248
10717,41.96223938,-87.65837209
10719,41.96628369,-87.65349141
10747,41.96879479,-87.65466956
10765,41.96226388,-87.65460801
10767,41.96482781,-87.6546342
10797,41.96534626,-87.6530344
10801,41.9655623,-87.65326284
10804,41.96439271,-87.65121896
10815,41.96653405,-87.6514038
10830,41.96723438,-87.66398597
10843,41.96822518,-87.66445535
10848,41.96859948,-87.66729349
10870,41.96708739,-87.65972052
10885,41.96224166,-87.66112338
10896,41.96505073,-87.6622635
10897,41.96542954,-87.66229212
10919,41.96787099,-87.659807
10925,41.96521193,-87.66326006
10962,41.96433232,-87.6707587
11039,41.96342405,-87.68499079
11040,41.96502529,-87.68571064
11081,41.96488275,-87.69109054
11116,41.9647072,-87.69361927
11151,41.9657023,-87.70751119
11153,41.96290895,-87.70784829
11165,41.96803114,-87.70738989
11172,41.96676625,-87.70496704
11175,41.96133527,-87.69954285
11177,41.96134521,-87.70061499
11180,41.96130732,-87.70633501
11248,41.96284176,-87.71351029
11266,41.96152751,-87.71574799
11272,41.96464227,-87.71343879
11278,41.96183967,-87.72063711
11279,41.96181531,-87.72230203
11290,41.96105616,-87.7227835
11291,41.96272701,-87.7224063
11294,41.96814213,-87.72702896
11295,41.96115109,-87.72027193
11307,41.96822961,-87.71899034
11319,41.96659941,-87.72167817
11330,41.96112751,-87.72223919
11337,41.96231465,-87.73149156
11343,41.96425588,-87.7347474
11358,41.96762072,-87.74543902
11365,41.96111763,-87.75472131
11373,41.96071503,-87.75693512
11409,41.97323236,-87.65287396
11413,41.97319167,-87.65566879
11447,41.97203776,-87.65614896
11460,41.96916138,-87.657668
11471,41.97283849,-87.65477043
11479,41.97440008,-87.65510653
11486,41.97542646,-87.65272708
11489,41.97540545,-87.65420141
11499,41.97273795,-87.6578677
11502,41.97453,-87.65791555
11510,41.9691991,-87.64979282
11518,41.97272151,-87.66374634
11519,41.97271656,-87.66408598
11579,41.97119761,-87.66095331
11666,41.97485761,-87.67770601
11698,41.9688869,-87.67762523
11833,41.97033488,-87.71112064
11841,41.96853361,-87.71473929
11855,41.97098232,-87.70869313
11856,41.97132014,-87.70869976
11902,41.97001876,-87.72219582
11911,41.97024058,-87.72203175
11920,41.9720729,-87.72677748
11950,41.96841666,-87.72206578
12036,41.98174291,-87.65675495
12070,41.98154698,-87.65498348
12093,41.97757464,-87.65799441
12237,41.97778167,-87.69498985
12286,41.97797539,-87.69271806
12293,41.9784607,-87.69699951
12298,41.97820926,-87.69671159
12316,41.98266483,-87.71143014
12319,41.98107946,-87.71389688
12320,41.98133794,-87.71383304
12360,41.97760567,-87.84632108
12378,41.98717182,-87.65951282
12395,41.98468273,-87.65649797
12401,41.98826932,-87.65661199
12413,41.98689781,-87.65686211
12417,41.98821157,-87.65690457
12421,41.98973321,-87.65695125
12432,41.9856411,-87.65538854
12435,41.98692712,-87.65543537
12457,41.9858547,-87.65823215
12464,41.98431796,-87.65788863
12474,41.98452355,-87.66929557
12541,41.98513128,-87.66275932
12544,41.98729388,-87.66661913
12572,41.98436979,-87.67214112
12595,41.98346923,-87.69544876
12596,41.98407993,-87.69649183
12607,41.98327727,-87.68950947
12647,41.9855462,-87.711244
12652,41.98657761,-87.71015165
12715,41.99463926,-87.65680749
12728,41.99271449,-87.65704128
12734,41.99556527,-87.65712882
12758,41.99294557,-87.6556227
12771,41.99381825,-87.65818355
12778,41.9964875,-87.65826422
12783,41.99016589,-87.65832086
12786,41.99172686,-87.65841465
12787,41.99269894,-87.65844193
12789,41.99365873,-87.65847338
12800,41.99447949,-87.6573369
12807,41.99466027,-87.66063743
12828,41.99094558,-87.66704136
12891,41.99674997,-87.67094876
12949,41.99312103,-87.68837279
12972,41.99766158,-87.68750364
12977,41.99762949,-87.68939673
12980,41.99412941,-87.6812546
12983,41.99426292,-87.68623079
12985,41.99424297,-87.68737948
13008,41.99532934,-87.68259187
13029,41.99192763,-87.68094835
13032,41.99192345,-87.68124257
13033,41.9925847,-87.68125941
13042,41.99584149,-87.68743771
13046,41.99638091,-87.69091642
13048,41.99599865,-87.69133373
13073,41.99413626,-87.69534869
13093,41.99601555,-87.69014247
13128,41.99616897,-87.68997916
13133,41.99635796,-87.7067353
13134,41.99712211,-87.70705486
13149,41.99098366,-87.70199057
13154,41.99358225,-87.70207816
13159,41.99525459,-87.70213457
13182,41.99613525,-87.70337758
13198,41.99541714,-87.71578653
13200,41.99606545,-87.71684737
13263,42.00362033,-87.65777998
13282,42.00421844,-87.66069068
13306,42.0034471,-87.6700608
13329,42.00115844,-87.66575271
13341,42.00097683,-87.66363635
13377,42.00466022,-87.66100082
13381,42.00315877,-87.66795126
13387,42.00158137,-87.67259948
13394,42.00177379,-87.67414832
13398,42.00113252,-87.67062167
13404,42.00358497,-87.67235193
13424,42.00339435,-87.67307398
13426,42.00361195,-87.67319052
13435,41.99983997,-87.67785652
13443,42.00499713,-87.67073046
13466,41.9997314,-87.68529462
13468,41.99969777,-87.6873545
13470,41.99790938,-87.68593715
13474,41.99896418,-87.68884342
13486,41.99788104,-87.68751095
13489,41.99893799,-87.68367599
13495,41.99976298,-87.68336722
13500,41.99781585,-87.69142171
13508,41.99949452,-87.69862465
13524,42.00313401,-87.69939136
13538,41.99769952,-87.7034663
13543,41.99983174,-87.70200162
13553,41.99973514,-87.70107288
13602,42.00929634,-87.66183943
13603,42.00788237,-87.66089965
13609,42.00565706,-87.66037856
13623,42.01147501,-87.66462961
13626,42.01164392,-87.66305334
13631,42.00655744,-87.6613785
13639,42.0065295,-87.66862994
13677,42.00899199,-87.66709765
13690,42.0079661,-87.66899037
13693,42.0056204,-87.66282386
13697,42.00631282,-87.66129966
13700,42.00885548,-87.66213297
13702,42.00987619,-87.66246526
13707,42.01269968,-87.66464696
13709,42.01268557,-87.66549033
13717,42.01168184,-87.66536193
13730,42.00696567,-87.67014825
13731,42.00794147,-87.67045799
13745,42.01092573,-87.67245465
13752,42.01143084,-87.6795777
13757,42.00671248,-87.67094852
13759,42.00668649,-87.67237393
13768,42.01035242,-87.6717099
13795,42.00649542,-87.67079929
13797,42.00670455,-87.67137659
13798,42.00659333,-87.67811683
13836,42.01239579,-87.68211228
13837,42.0059892,-87.68068736
13848,42.01048726,-87.69447246
13850,42.01118828,-87.69379176
13873,42.0105496,-87.6912452
13895,42.01810639,-87.66512052
13907,42.01385047,-87.66302108
13911,42.01404113,-87.66397091
13931,42.01764611,-87.66804675
13945,42.0161708,-87.6675428
13947,42.01547881,-87.66475319
13958,42.01487316,-87.66696757
13959,42.01484178,-87.66890829
13974,42.01752161,-87.66833628
13991,42.01270694,-87.68012944
13996,42.01632702,-87.68032542
13997,42.0167515,-87.68016327
14003,42.01447663,-87.67657273
14015,42.0150203,-87.67121361
14029,42.01863178,-87.68637116
14050,42.01523201,-87.6805416
14067,42.01937248,-87.68439362
14072,42.01518368,-87.68316125
14073,42.0184189,-87.68313552
14087,42.01411821,-87.68356474
14107,42.01846864,-87.68178615
14118,42.01238174,-87.68929424
14121,42.01691207,-87.69083823
14128,42.01365531,-87.69038394
14136,42.02103996,-87.67022953
14165,42.02066256,-87.66838514
14171,42.02237241,-87.67015372
14185,42.02126474,-87.67077606
14189,42.02241088,-87.67105195
14190,42.02148276,-87.67410225
14192,42.01948985,-87.67205667
14193,42.02106998,-87.6725281
14216,42.01146372,-87.66528214
14442,41.87764548,-87.67215509
14467,41.87627246,-87.68059778
14474,41.87745534,-87.68485371
14512,41.8738686,-87.69982462
14513,41.87386141,-87.70043355
14520,41.8809088,-87.70597408
14527,41.87870816,-87.70253554
14542,41.880597,-87.71114226
14546,41.87733838,-87.71444267
14549,41.88078832,-87.71259073
14560,41.87459484,-87.71813629
14567,41.8775278,-87.72078455
14568,41.87717386,-87.72078414
14570,41.87679764,-87.72324105
14645,41.87689359,-87.73764926
14646,41.87677084,-87.74238014
14647,41.87707459,-87.73547397
14654,41.87894875,-87.74262407
14655,41.8763499,-87.74253072
14657,41.88049945,-87.73559596
14663,41.87844863,-87.74828103
14665,41.87850261,-87.74920011
14681,41.87982256,-87.75338608
14682,41.88004061,-87.75368818
14686,41.87938454,-87.74586888
14687,41.87960404,-87.74587387
14699,41.87686526,-87.7474587
14702,41.87776518,-87.7480023
14717,41.87389354,-87.75497379
14719,41.87361658,-87.76172717
14728,41.87301161,-87.75853776
14733,41.87665653,-87.76391181
14734,41.87794781,-87.75512382
14735,41.87479856,-87.75500403
14739,41.87738963,-87.76025206
14745,41.8777301,-87.77383605
14753,41.87982944,-87.77153235
14754,41.88000473,-87.77295794
14756,41.8797978,-87.77315857
14761,41.87782941,-87.76731387
14762,41.87782465,-87.7676334
14763,41.87974431,-87.76499581
14848,41.87929044,-87.63655504
14932,41.87632099,-87.6308794
15137,41.86913751,-87.68258181
15195,41.86776994,-87.68621328
15211,41.87167356,-87.69618759
15241,41.87275943,-87.70328847
15253,41.87259376,-87.71237941
15277,41.87105257,-87.70761333
15287,41.86698711,-87.72387269
15293,41.87241726,-87.72047363
15312,41.8719286,-87.72755305
15355,41.87034652,-87.77412878
15356,41.86755314,-87.77405847
15358,41.86585634,-87.77276743
15359,41.86579394,-87.77305905
15486,41.86356878,-87.65244876
15615,41.86355645,-87.65329446
15654,41.86504744,-87.69445217
15691,41.86128616,-87.70537521
15714,41.85935906,-87.70927142
15744,41.8596054,-87.71264186
15755,41.86420278,-87.71432674
15771,41.86200934,-87.72001688
15781,41.86568758,-87.71936221
15782,41.86434945,-87.71931908
15791,41.86511461,-87.7179692
15793,41.86481997,-87.71796112
15794,41.86068505,-87.71783834
15812,41.86034762,-87.7224181
15816,41.8624329,-87.7231453
15822,41.86098465,-87.72244021
15827,41.86421272,-87.72770003
15852,41.86048345,-87.73341799
15858,41.86288417,-87.73378647
15893,41.86141967,-87.73618418
15904,41.85829864,-87.62219351
15924,41.85439989,-87.62400107
16076,41.8594723,-87.65632335
16386,41.85330869,-87.66829103
16428,41.85656388,-87.68300345
16461,41.85409775,-87.67754029
16479,41.85206712,-87.6914287
16501,41.85750855,-87.69497176
16547,41.85290402,-87.69685528
16548,41.85283997,-87.70163084
16549,41.85383624,-87.69737791
16561,41.85439815,-87.7100555
16594,41.85701191,-87.71529981
16598,41.85208052,-87.71759255
16641,41.85825203,-87.726016
16643,41.85538639,-87.7259263
16666,41.85104054,-87.62238659
16669,41.85201901,-87.62363505
16680,41.8500047,-87.62358624
16745,41.85157794,-87.63492035
16812,41.85281839,-87.63186167
16874,41.85206266,-87.6760355
16935,41.85088095,-87.69499413
16952,41.85180634,-87.69434919
16957,41.84826268,-87.70254965
16976,41.85152367,-87.70019546
16996,41.84728289,-87.70374314
17002,41.84697274,-87.70158
17055,41.85132343,-87.71635557
17074,41.84968429,-87.71874803
17080,41.84438722,-87.72263205
17085,41.85133081,-87.7318541
17091,41.84460937,-87.72957519
17098,41.84706647,-87.72744887
17119,41.84423259,-87.62195817
17120,41.84357287,-87.62194688
17124,41.83954494,-87.6230897
17147,41.84213693,-87.61705822
17198,41.83833137,-87.6327427
17222,41.84168856,-87.63920948
17246,41.84441294,-87.63839073
17261,41.84683167,-87.64700512
17311,41.840071,-87.66149243
17365,41.84347718,-87.71612752
17417,41.83521335,-87.62048576
17442,41.83357233,-87.61243055
17452,41.83465023,-87.63416182
17542,41.83638365,-87.65095823
17548,41.83562725,-87.65123025
17559,41.83730751,-87.65024856
17594,41.83055818,-87.67008496
17595,41.83055716,-87.6702542
17625,41.83044744,-87.62189629
17635,41.82505871,-87.62325424
17637,41.83005407,-87.61731993
17649,41.82575322,-87.61751743
17666,41.82906766,-87.61695898
17678,41.83083812,-87.61462489
17686,41.8296572,-87.61459953
17687,41.82864129,-87.61457959
17693,41.83077665,-87.6102556
17696,41.82926721,-87.60662782
17698,41.83109682,-87.60836966
17719,41.82727494,-87.64120515
17794,41.82944834,-87.67895237
17803,41.82446055,-87.68710668
17835,41.82150215,-87.61863554
17836,41.82121634,-87.61862753
17851,41.81769199,-87.62320588
17852,41.81713143,-87.62319074
17855,41.81904177,-87.6197114
17857,41.8216833,-87.61708473
17860,41.82062608,-87.61705532
17874,41.81823752,-87.6227186
17889,41.82255123,-87.61565182
17905,41.81675467,-87.61609081
17907,41.81690823,-87.60760464
17908,41.81922851,-87.61645178
17916,41.82191213,-87.60362922
18008,41.81204946,-87.61837536
18009,41.81127569,-87.61862347
18016,41.81102124,-87.62090359
18022,41.81300527,-87.62248857
18024,41.81250212,-87.62277661
18025,41.81210684,-87.62276602
18031,41.81588305,-87.62315957
18032,41.81571475,-87.62315454
18049,41.81614859,-87.61692566
18052,41.81288844,-87.61760153
18070,41.81308092,-87.60679221
18076,41.81570285,-87.61662074
18096,41.81495845,-87.61521987
18101,41.81291494,-87.61568125
18106,41.81134129,-87.6145144
18118,41.81478618,-87.61250106
18123,41.81676172,-87.60178732
18126,41.81559005,-87.60197292
18127,41.81063739,-87.60186885
18130,41.81385239,-87.59920482
18137,41.81511226,-87.60602028
18138,41.81315831,-87.59805972
18139,41.81125045,-87.60609811
18143,41.80968916,-87.60248248
18145,41.8140866,-87.59921034
18151,41.80976127,-87.59592719
18159,41.8107813,-87.6454403
18168,41.80901434,-87.64318161
18194,41.81532444,-87.67228476
18224,41.81387171,-87.70528122
18259,41.80683338,-87.62129339
18261,41.80638088,-87.62128296
18265,41.80852006,-87.62266933
18268,41.80555554,-87.62259392
18269,41.80544292,-87.62259151
