PROPERTY.GROUP,LATITUDE,LONGITUDE
18276,41.8076116,-87.62293759
18279,41.80596063,-87.62289568
18283,41.80316236,-87.62282421
18285,41.80674898,-87.61937671
18288,41.80595801,-87.61935781
18317,41.80739082,-87.62062384
18323,41.80879906,-87.622969
18328,41.80917868,-87.6227517
18332,41.80343326,-87.60992414
18333,41.80287663,-87.60990755
18337,41.80397532,-87.61022926
18338,41.80300035,-87.6102044
18358,41.80677165,-87.6159142
18361,41.80841274,-87.61128205
18363,41.80320303,-87.61116312
18364,41.80227969,-87.61122689
18367,41.80792233,-87.61370948
18373,41.80657493,-87.61442372
18374,41.80518374,-87.61401503
18376,41.80221706,-87.61545215
18384,41.80301701,-87.60912109
18392,41.8022675,-87.61205423
18402,41.80492088,-87.60903532
18406,41.80401879,-87.60363157
18419,41.80237347,-87.60588761
18420,41.8023793,-87.60547275
18421,41.80240771,-87.60293236
18426,41.80841098,-87.60263577
18428,41.80814359,-87.60292291
18429,41.80919213,-87.59697164
18430,41.80873391,-87.59696207
18432,41.80579618,-87.60551002
18433,41.80601317,-87.60571564
18435,41.80683465,-87.60636083
18437,41.80243104,-87.60065992
18445,41.80252338,-87.59255015
18463,41.80617039,-87.58579957
18468,41.80492318,-87.58562456
18472,41.80254046,-87.59109498
18502,41.80162621,-87.65026589
18511,41.80569029,-87.65531333
18517,41.8085091,-87.66387726
18589,41.80441141,-87.7236318
18591,41.80485951,-87.74294209
18597,41.801795,-87.61629095
18598,41.79962214,-87.6175775
18599,41.79800787,-87.61753863
18602,41.80061963,-87.61786015
18615,41.7956068,-87.62101438
18621,41.79892468,-87.62242732
18641,41.80136011,-87.61628875
18644,41.7985631,-87.61672637
18645,41.79834217,-87.61680046
18658,41.79856164,-87.61680752
18670,41.79972462,-87.60377905
18689,41.79786308,-87.60112314
18690,41.80085587,-87.6014834
18704,41.80222778,-87.60273731
18739,41.79874096,-87.60527529
18743,41.80140057,-87.6027203
18748,41.80116519,-87.60271319
18751,41.80131388,-87.59033467
18752,41.80118992,-87.59033203
18773,41.79923315,-87.58893725
18780,41.80028598,-87.589215
18786,41.79857178,-87.58921454
18795,41.80231259,-87.59178215
18799,41.79961156,-87.59253344
18805,41.80140027,-87.59359772
18837,41.80158967,-87.59330848
18848,41.79879987,-87.58535388
18856,41.80064038,-87.58604842
18862,41.79739503,-87.58561065
18870,41.80237398,-87.5871808
18880,41.80188015,-87.58507398
18888,41.79950979,-87.58396183
18889,41.79952126,-87.58349016
18892,41.79970537,-87.58494775
18906,41.80049809,-87.64546424
18908,41.79419961,-87.6607969
18910,41.79417904,-87.6622224
18974,41.78981043,-87.62086685
18979,41.79150507,-87.62223616
18982,41.78796496,-87.62214621
18983,41.78785189,-87.62214304
18987,41.79195661,-87.62254005
18993,41.78914772,-87.62247236
18997,41.78807343,-87.62244264
18998,41.78762147,-87.62243002
18999,41.79251848,-87.61902058
19007,41.79240066,-87.61931084
19014,41.79251052,-87.61606922
19017,41.79194256,-87.61605485
19021,41.79034579,-87.61601869
19025,41.78965273,-87.62542654
19032,41.79139124,-87.62223354
19035,41.78762232,-87.61648561
19041,41.79096072,-87.62220556
19046,41.79421122,-87.62488199
19138,41.79539991,-87.59162591
19176,41.79507542,-87.58752074
19180,41.79513581,-87.58229602
19195,41.78912948,-87.63021181
19204,41.79235623,-87.64374644
19216,41.79155356,-87.66437442
19254,41.78579063,-87.61695776
19256,41.78632983,-87.61753964
19258,41.78518903,-87.6204568
19260,41.78306466,-87.62040232
19263,41.78731685,-87.62185124
19265,41.78316338,-87.62202058
19267,41.7816036,-87.62186728
19268,41.78062165,-87.62184262
19279,41.78703349,-87.61593659
19281,41.7864109,-87.61592274
19282,41.78579736,-87.61652936
19283,41.78256968,-87.61583014
19284,41.78246783,-87.6158278
19288,41.78033305,-87.61648443
19290,41.78728687,-87.62357172
19291,41.78673187,-87.62373602
19298,41.78732913,-87.62107983
19300,41.78548189,-87.62171788
19301,41.78552729,-87.61976233
19302,41.78573894,-87.62023272
19303,41.78376785,-87.61605579
19316,41.78321778,-87.61312365
19329,41.7816137,-87.61338173
19333,41.7824698,-87.60737874
19335,41.78210001,-87.60827458
19343,41.78200367,-87.61261238
19345,41.78218913,-87.6152774
19348,41.78113018,-87.61550009
19359,41.78518649,-87.61106306
19360,41.78501717,-87.61105828
19369,41.78444334,-87.61457926
19382,41.78574174,-87.60740122
19395,41.78284667,-87.60450722
19406,41.78340845,-87.60290055
19420,41.78215275,-87.60223493
19422,41.78317773,-87.59105136
19425,41.78204673,-87.59153311
19433,41.78158712,-87.59481427
19440,41.78159175,-87.59094967
19461,41.78351963,-87.64334056
19462,41.78150969,-87.64167237
19469,41.78270516,-87.654434
19476,41.78157497,-87.64743841
19483,41.78069309,-87.664103
19488,41.78526255,-87.65479385
19489,41.77961479,-87.66202924
19497,41.77947733,-87.67013473
19509,41.78633359,-87.69251991
19512,41.77933184,-87.68367576
19516,41.77934176,-87.68548031
19518,41.78021918,-87.68381371
19523,41.77932186,-87.70085804
19525,41.78256739,-87.70309667
19526,41.77967507,-87.7030105
19531,41.78274231,-87.70160022
19536,41.77928866,-87.69934614
19537,41.77939786,-87.69964158
19539,41.77911214,-87.70113022
19541,41.77915738,-87.69803998
19543,41.78615531,-87.70349314
19548,41.7797754,-87.70373046
19549,41.779075,-87.70363675
19554,41.77913544,-87.72262737
19570,41.7787115,-87.61573757
19571,41.77866642,-87.61573659
19572,41.77793474,-87.61571455
19573,41.77731374,-87.6156998
19574,41.77725729,-87.61569846
19575,41.77708793,-87.61569443
19577,41.77611598,-87.61566912
19578,41.77549546,-87.61565522
19580,41.7788468,-87.61574048
19581,41.77853022,-87.61573253
19584,41.77804675,-87.60938309
19591,NA,NA
19595,41.77512317,-87.60811944
19607,41.77489674,-87.61543603
19609,NA,NA
19615,NA,NA
19618,41.77407333,-87.60077368
19622,41.77442546,-87.5995684
19627,41.77408211,-87.59985424
19629,41.77490579,-87.60229879
19632,41.77803751,-87.604795
19637,41.77886642,-87.59651806
19644,41.77334353,-87.59635672
19653,41.77748903,-87.59314971
19654,41.77470595,-87.59308912
19664,41.77795355,-87.58652921
19665,41.77708361,-87.58673425
19669,41.77864186,-87.5922442
19675,41.7751479,-87.63315961
19676,41.77497888,-87.63315518
19682,41.77806052,-87.63164179
19683,41.77668823,-87.6311522
19687,41.77489273,-87.63153718
19692,41.7772212,-87.64065355
19693,41.77607394,-87.64062455
19694,41.77265417,-87.64031944
19708,41.77395758,-87.64478264
19726,41.77267659,-87.66023782
19727,41.7779005,-87.65451697
19744,41.77862274,-87.69323182
19745,41.77844887,-87.6932273
19748,41.77891981,-87.69231718
19749,41.77768877,-87.69228224
19750,41.77713168,-87.69227741
19756,41.77390113,-87.68392308
19766,41.77726008,-87.70286758
19767,41.77704315,-87.70269168
19774,41.7718537,-87.69815789
19775,41.77184273,-87.69872192
19776,41.77181541,-87.70093735
19777,41.7718008,-87.70178584
19781,41.77889657,-87.70206217
19785,41.77361804,-87.70252498
19806,41.76973515,-87.62007769
19807,41.76824358,-87.6198559
19808,41.76661042,-87.61999396
19810,41.77275864,-87.62096472
19812,41.77274121,-87.62186879
19815,41.76909157,-87.6225086
19818,41.76917933,-87.61810631
19821,41.77018071,-87.62327579
19822,41.76748496,-87.62286922
19824,41.76846748,-87.6196169
19828,41.76579541,-87.61648717
19842,41.76924638,-87.61445232
19844,41.7693484,-87.60831591
19856,41.77136369,-87.59031369
19858,41.77138033,-87.59127354
19874,41.77161087,-87.58780154
19879,41.76775293,-87.58785756
19886,41.77140784,-87.58458261
19887,41.76982166,-87.5848624
19889,41.77279694,-87.58521155
19891,41.7698162,-87.58539669
19892,41.76959861,-87.58523169
19893,41.76963559,-87.5819349
19894,41.76858385,-87.58143676
19896,41.76717653,-87.58140089
19897,41.76707376,-87.58139863
19899,41.77255155,-87.58369483
19901,41.76983427,-87.58372913
19903,41.76689907,-87.58265943
19905,41.77206492,-87.58397726
19906,41.77172019,-87.58396684
19910,41.77279729,-87.57662433
19913,41.77068432,-87.57656953
19914,41.7704573,-87.57656333
19917,41.76808531,-87.57684235
19918,41.76735296,-87.57647796
19919,41.77326732,-87.58258555
19923,41.77141397,-87.5821519
19926,41.76985157,-87.58223866
19931,41.77089643,-87.58272615
19933,41.77323379,-87.58521328
19934,41.77327409,-87.58198674
19940,41.76633652,-87.57817739
19950,41.77297795,-87.57511236
19951,41.77175825,-87.57482717
19955,41.77291718,-87.57540407
19957,41.76790658,-87.57526933
19959,41.76687873,-87.57524443
19961,41.77177329,-87.57360627
19965,41.77020629,-87.57381571
19966,41.76789794,-87.57358762
19967,41.76678523,-87.57372468
19971,41.77242464,-87.57416688
19977,41.76942722,-87.57408918
19978,41.76911962,-87.57408068
19979,41.7681141,-87.5740515
19990,41.76816171,-87.56943668
19991,41.76794068,-87.56958722
19992,41.76723991,-87.56972079
19998,41.77179643,-87.57078468
20001,41.76977855,-87.5700153
20002,41.76921319,-87.56999983
20006,41.76701381,-87.57034288
20008,41.77228923,-87.57631587
20009,41.77200571,-87.5763087
20010,41.76635651,-87.57599
20011,41.77337987,-87.57251269
20012,41.77178425,-87.57255374
20018,41.76975324,-87.57258259
20019,41.76839372,-87.57254338
20020,41.76791062,-87.57227866
20021,41.76712038,-87.57251492
20022,41.77337698,-87.57297175
20023,41.77177765,-87.57326839
20024,41.77155815,-87.57326332
20025,41.76994489,-87.5733023
20026,41.76790167,-87.57324801
20027,41.76662992,-87.57279722
20028,41.76637913,-87.57320428
20035,41.76817738,-87.56742761
20040,41.77122532,-87.56842783
20042,41.76922674,-87.56837193
20044,41.76724667,-87.56871747
20046,41.77301788,-87.5714508
20048,41.7717904,-87.57140272
20049,41.77130714,-87.57140301
20052,41.76974816,-87.57103707
20053,41.7684057,-87.57132014
20054,41.76791992,-87.57137277
20055,41.76722142,-87.57135072
20057,41.77158574,-87.57170412
20059,41.76995971,-87.57199578
20060,41.76828773,-87.57161008
20064,41.77343857,-87.56689931
20070,41.76896052,-87.56667054
20071,41.76796262,-87.56689136
20072,41.77339285,-87.57153279
20074,41.76700191,-87.57134607
20078,41.76792585,-87.57075442
20080,41.76814234,-87.57106737
20086,41.77335145,-87.5758377
20087,41.77343579,-87.56778382
20091,41.76788451,-87.57489776
20092,41.76789088,-87.57438544
20094,41.76795312,-87.56795688
20097,41.77019519,-87.62814467
20099,41.77069145,-87.62845242
20105,41.76609247,-87.62964152
20109,41.76920681,-87.62842297
20111,41.76548056,-87.6360856
20123,41.77071057,-87.63743453
20124,41.77049125,-87.63742878
20126,41.77247896,-87.63757646
20128,41.76701661,-87.63854661
20137,41.76737635,-87.64554634
20141,41.76690778,-87.64582642
20153,41.77197525,-87.65323327
20156,41.7674155,-87.64675574
20160,41.76687451,-87.64824546
20161,41.76647917,-87.64823628
20165,41.7668104,-87.6512538
20168,41.76910056,-87.65771739
20174,41.76908545,-87.65679687
20180,41.77189731,-87.68226056
20198,41.76214638,-87.61639538
20202,41.76363787,-87.62221162
20210,41.7648866,-87.62343236
20214,41.76570395,-87.60919182
20220,41.75855474,-87.61307246
20221,41.76041568,-87.61119964
20228,41.75854204,-87.61382442
20253,41.76404486,-87.59636883
20258,41.76065989,-87.59045182
20262,41.76004291,-87.59311535
20267,41.76498218,-87.59327083
20274,41.76514887,-87.57920259
20276,41.76319596,-87.57915581
20277,41.76296991,-87.57915092
20278,41.76237223,-87.57922267
20279,41.75895274,-87.57917173
20281,41.76440599,-87.57987074
20284,41.76439939,-87.58049537
20285,41.76418243,-87.58025682
20294,41.76478145,-87.57641754
20295,41.76523726,-87.57709719
20296,41.76455795,-87.57708452
20297,41.7655387,-87.58351568
20300,41.76189566,-87.58341497
20301,41.76564231,-87.58381192
20304,41.76436548,-87.58386288
20305,41.76553706,-87.57798369
20311,41.76538361,-87.57643141
20313,41.76332209,-87.57638576
20314,41.76261665,-87.57684166
20317,41.75947404,-87.57630133
20318,41.76590951,-87.58206932
20320,41.76143186,-87.58217913
20321,41.76590323,-87.58276013
20322,41.76437445,-87.582973
20325,41.76187617,-87.58247059
20328,41.76023373,-87.58562333
20329,41.76529976,-87.58175729
20337,41.76143881,-87.58159942
20338,41.76148127,-87.577356
20340,41.76170804,-87.57681308
20350,41.76539624,-87.57697934
20351,41.76421668,-87.57689935
20353,41.76202576,-87.57484762
20354,41.76061945,-87.57508456
20358,41.76472706,-87.57612319
20359,41.7633257,-87.57609258
20360,41.76032501,-87.57602674
20372,41.76602777,-87.57005362
20375,41.7590091,-87.57425122
20382,41.76268296,-87.56110006
20386,41.76505513,-87.56369842
20388,41.7645345,-87.56320499
20393,41.7645056,-87.56463525
20395,41.76085838,-87.56307321
20397,41.75977334,-87.56330401
20398,41.76357495,-87.5652077
20401,41.76199068,-87.56496589
20402,41.76113981,-87.56495112
20406,41.7661952,-87.56290818
20411,41.76461471,-87.56097532
20417,41.76265654,-87.55904035
20420,41.76518331,-87.56190734
20422,41.7644837,-87.56121062
20426,41.76178357,-87.55854129
20428,41.76095779,-87.55772725
20438,41.76019949,-87.56231671
20442,41.76432549,-87.56645002
20446,41.76117674,-87.5562785
20447,41.76472072,-87.63327883
20448,41.761963,-87.63198475
20451,41.76162802,-87.63442625
20452,41.76349946,-87.62869204
20457,41.7634905,-87.63038397
20460,41.76001723,-87.63405323
20461,41.75950826,-87.63559021
20468,41.76387946,-87.64020061
20475,41.76513564,-87.641745
20477,41.75894271,-87.63557638
20486,41.76277732,-87.68275712
20504,41.75664437,-87.60557508
20509,41.75137404,-87.60630193
20510,41.75136411,-87.60701337
20519,41.75132361,-87.60927079
20520,41.75138584,-87.60570901
20525,41.75483011,-87.60488898
20528,41.7559574,-87.60301712
20531,41.75210687,-87.60050346
20535,41.75143681,-87.60148817
20539,41.75150385,-87.60411973
20544,41.75724075,-87.58847579
20546,41.75700363,-87.5918235
20556,41.7516864,-87.57836711
20560,41.75167084,-87.57959036
20569,41.75277391,-87.58458314
20571,41.75620641,-87.58327817
20572,41.75592423,-87.58327091
20573,41.75564168,-87.58326354
20581,41.75514916,-87.57621047
20582,41.75452859,-87.57619713
20589,41.75869777,-87.58219869
20590,41.75324249,-87.58181456
20591,41.75163993,-87.58206946
20598,41.75168964,-87.57811365
20602,41.75225564,-87.56760327
20608,41.75613239,-87.56131983
20609,41.75267543,-87.56125572
20610,41.75190545,-87.56132802
20617,41.75351692,-87.56156527
20620,41.75819727,-87.56378456
20621,41.75731962,-87.56343432
20622,41.75709913,-87.56351362
20624,41.75530217,-87.56372833
20626,41.75347418,-87.56335979
20631,41.75751882,-87.56406552
20632,41.75711244,-87.5640568
20636,41.75394818,-87.56399587
20642,41.75798708,-87.56256881
20643,41.75733013,-87.56255832
20644,41.75711447,-87.56221903
20651,41.75349167,-87.56206542
20656,41.75678893,-87.56283818
20660,41.75369581,-87.56319727
20664,41.75480361,-87.55865134
20668,41.75549096,-87.56461191
20670,41.75345362,-87.56490787
20674,41.75574538,-87.56524376
20675,41.75525791,-87.56565197
20677,41.75366343,-87.56562225
20687,41.75365949,-87.56595828
20688,41.75820933,-87.56286625
20692,41.75374215,-87.55956828
20700,41.75791391,-87.55641925
20701,41.75347251,-87.55163858
20703,41.75752275,-87.55637229
20709,41.75675474,-87.55298474
20710,41.75414707,-87.55017813
20711,41.75674468,-87.5533508
20713,41.75884927,-87.55523896
20714,41.75637103,-87.55257073
20715,41.75525268,-87.55136582
20716,41.75836147,-87.55509281
20719,41.75691518,-87.55353477
20720,41.75477491,-87.55122848
20722,41.75284251,-87.54914971
20723,41.75316481,-87.5499341
20724,41.75217698,-87.5520653
20726,41.75952953,-87.55811392
20727,41.75874969,-87.55770138
20731,41.76043692,-87.55721244
20732,41.7560199,-87.55256876
20735,41.75852858,-87.55578031
20742,41.75538569,-87.55162354
20743,41.75205173,-87.55059205
20746,41.75455303,-87.63360174
20752,41.75636858,-87.63418005
20755,41.75794075,-87.63617145
20760,41.75416114,-87.64373453
20764,41.75355674,-87.64030741
20768,41.75584462,-87.63671592
20770,41.75267965,-87.63686607
20773,41.75679578,-87.6345994
20774,41.75453945,-87.63445715
20775,41.75197537,-87.63447728
20786,41.75417448,-87.64519904
20787,41.75657912,-87.64434207
20788,41.7540567,-87.65205579
20789,41.75265243,-87.6488006
20793,41.75261375,-87.64758571
20798,41.75389127,-87.66301737
20801,41.75212384,-87.65947603
20802,41.75210702,-87.6606329
20803,41.75381562,-87.66176768
20804,41.75347706,-87.66175822
20807,41.75193662,-87.66201054
20808,41.75148468,-87.66200064
20810,41.75256668,-87.6584957
20812,41.75054151,-87.65814151
20815,41.7524238,-87.6540218
20816,41.7560185,-87.65765257
20820,41.75294119,-87.66364673
20826,41.75406192,-87.66677678
20827,41.75405419,-87.66748613
20828,41.75045254,-87.66433989
20834,41.75202928,-87.66622016
20857,41.75331874,-87.73006973
20858,41.75328327,-87.73169898
20860,41.75504428,-87.72231551
20861,41.75486919,-87.73185695
20862,41.75332637,-87.72941951
20863,41.75490046,-87.73004312
20871,41.75093958,-87.61891501
20875,41.75048961,-87.62312766
20876,41.74992215,-87.62311386
20877,41.74952558,-87.62310445
20879,41.7509672,-87.61729998
20883,41.74929053,-87.60850616
20887,41.74993747,-87.60898157
20890,41.75115822,-87.60603988
20899,41.74922457,-87.61238827
20901,41.74912558,-87.61259329
20903,41.74395536,-87.61258756
20907,41.74750271,-87.606198
20910,41.74406136,-87.60613592
20925,41.75107097,-87.61122849
20934,41.74942897,-87.61324386
20940,41.74921466,-87.61296458
20944,41.74759267,-87.61346471
20946,41.74769236,-87.60787376
20950,41.75019912,-87.61019854
20952,41.75104995,-87.61243839
20955,41.74766558,-87.60933624
20960,41.74702704,-87.60497088
20962,41.74548207,-87.6049284
20963,41.75018372,-87.59894641
20967,41.75077111,-87.60259631
20968,41.74986286,-87.60257219
20972,41.74754557,-87.60250659
20973,41.7463149,-87.6024668
20978,41.74704851,-87.6027808
20983,41.74443229,-87.60271193
20984,41.74942296,-87.60013511
20985,41.74685192,-87.60006351
20987,41.74553458,-87.60002212
20991,41.74435011,-87.59999396
20992,41.74845142,-87.600402
20995,41.74575696,-87.60031991
20996,41.74468603,-87.60029378
20997,41.74912398,-87.60133995
20998,41.74757784,-87.60129541
21000,41.74604361,-87.60125219
21001,41.74490055,-87.60122293
21003,41.75038112,-87.60166903
21004,41.74986999,-87.60165462
21006,41.74815379,-87.60160449
21010,41.74574266,-87.60153615
21012,41.75070136,-87.60380365
21014,41.74647284,-87.60368388
21019,41.74920792,-87.60405894
21021,41.74591414,-87.60440707
21022,41.74569464,-87.6044019
21024,41.74469839,-87.60392956
21028,41.74752472,-87.60445338
21032,41.74577645,-87.59684055
21035,41.74599015,-87.5972819
21037,41.7510058,-87.60168557
21040,41.7513336,-87.59004798
21041,41.75133786,-87.58962026
21042,41.74976253,-87.58677251
21044,41.75142042,-87.58206469
21057,41.75159202,-87.56860604
21072,41.75071319,-87.56364336
21075,41.751635,-87.56507666
21083,41.75103481,-87.56272846
21084,41.75081942,-87.56272414
21086,41.75091004,-87.55758074
21088,41.74864034,-87.55754591
21089,41.75100647,-87.55879775
21090,41.75061129,-87.55879045
21091,41.75012612,-87.55853259
21103,41.75121489,-87.56001463
21112,41.74571756,-87.55263347
21115,41.74640947,-87.5529396
21136,41.75039208,-87.65333869
21140,41.75025802,-87.6629567
21142,41.74863986,-87.66300012
21143,41.74639984,-87.66319092
21145,41.74873217,-87.65990386
21148,41.74661947,-87.66235704
21150,41.75028063,-87.66105177
21151,41.74685641,-87.66115063
21152,41.74503674,-87.66110334
21159,41.74331933,-87.65385537
21161,41.74670692,-87.65637564
21169,41.74673807,-87.65428501
21170,41.74669092,-87.65742162
21175,41.74510093,-87.65667102
21178,41.7432935,-87.6554918
21179,41.74326726,-87.65733248
21181,41.74323281,-87.65976047
21182,41.74322407,-87.66034943
21194,41.75019778,-87.66721977
21196,41.74859777,-87.66717891
21199,41.74681445,-87.66408018
21203,41.74475724,-87.6654147
21204,41.75021512,-87.6659241
21206,41.74838717,-87.66629718
21208,41.74656755,-87.66616672
21211,41.75022232,-87.66512881
21212,41.74658041,-87.66512051
21222,41.74549125,-87.70242094
21227,41.74275481,-87.61131345
21232,41.74154925,-87.60268178
21248,41.74043654,-87.58627765
21251,41.73874079,-87.57752844
21283,41.74311235,-87.65330593
21285,41.74321716,-87.6473757
21306,41.74294993,-87.66553498
21308,41.74293618,-87.66519808
21309,41.73588515,-87.66414272
21323,41.73069636,-87.60453122
21325,41.73531136,-87.60164856
21361,41.73084525,-87.5514218
21366,41.73151608,-87.55420367
21374,41.73174178,-87.55529253
21376,41.7301358,-87.55525653
21395,41.73579473,-87.64834638
21396,41.73081036,-87.66277059
21398,41.72927539,-87.6593704
21399,41.72916255,-87.65936698
21402,41.73027473,-87.66061571
21406,41.73028182,-87.65873821
21409,41.73511231,-87.66319456
21415,41.73566934,-87.6638259
21417,41.73198032,-87.66508752
21425,41.72874092,-87.60477865
21451,41.72953308,-87.55109725
21462,41.7281728,-87.55135937
21468,41.72925881,-87.55446844
21501,41.72841233,-87.6625187
21503,41.72292701,-87.66248595
21506,41.72137372,-87.65871944
21509,41.72479494,-87.65942738
21514,41.72295229,-87.6606842
21516,41.72160484,-87.6576769
