PROPERTY.GROUP,LATITUDE,LONGITUDE
21525,41.72830788,-87.66612685
21564,41.70739591,-87.61555797
21589,41.71377704,-87.66135678
21614,41.70556659,-87.60107403
21615,41.70268583,-87.55974771
21619,41.70419401,-87.56588098
21622,41.70353192,-87.56459815
21625,41.70259173,-87.5366385
21650,41.70281842,-87.66973274
21671,41.69440268,-87.6209382
21675,41.69663386,-87.61727191
21680,41.69269505,-87.62296361
21682,41.69943676,-87.6134094
21683,41.69555683,-87.61330466
21685,41.6938088,-87.61325771
21728,41.68625677,-87.61822957
21729,41.69174955,-87.62089291
21758,41.69065586,-87.61316691
21759,41.68930704,-87.61312751
21766,41.69084132,-87.61224927
21775,41.69211607,-87.61199587
21786,41.69145589,-87.65680329
21790,41.69183872,-87.67384642
21793,41.69171542,-87.67773271
21796,41.6916724,-87.68150809
21800,41.69144197,-87.7020068
21803,41.68404315,-87.7220268
21804,41.68404214,-87.72209072
21841,41.67313882,-87.61752533
21844,41.67343699,-87.61691596
21845,41.67344846,-87.61613661
21854,41.67692306,-87.63238792
21855,41.67779506,-87.63361033
21870,41.64892413,-87.54628497
21877,41.81849709,-87.60409363
21880,41.81101272,-87.6037806
21881,41.81067392,-87.60377372
21882,41.81056103,-87.60377143
21883,41.80965747,-87.60375229
21885,41.80697839,-87.60369608
21888,41.80283013,-87.60360398
21892,41.8149248,-87.60463481
21893,41.81436052,-87.60462338
21894,41.81310728,-87.60459402
21895,41.81254311,-87.60458253
21896,41.81220473,-87.60457532
21902,41.80679986,-87.60446287
21917,41.80538448,-87.60366186
21918,41.80356738,-87.60362199
21919,41.81158453,-87.6045627
21946,41.75037574,-87.59650668
21951,41.79485238,-87.61967424
21961,41.793871,-87.64314061
21968,41.79347743,-87.67078277
22129,41.89111636,-87.62006596
22166,41.77109124,-87.63744451
22174,41.88369098,-87.76483217
22201,41.95354644,-87.72703973
22204,41.86589024,-87.7067225
22251,41.88110332,-87.76830155
22268,41.78226913,-87.5923682
22290,41.89968229,-87.7482154
22292,41.89476337,-87.76289186
22365,41.87167507,-87.71955893
22399,41.7733179,-87.61049755
22462,41.96019966,-87.73088219
22467,41.77184721,-87.68472118
22502,41.87666647,-87.76302542
22519,41.79168386,-87.6981407
22559,41.73036324,-87.65424665
22563,41.78226416,-87.61582313
22580,41.90739876,-87.69097906
22591,41.91833206,-87.76928329
22634,41.76194667,-87.64015503
22667,41.74568044,-87.60564424
22720,41.75670479,-87.61442312
22729,41.86674653,-87.72778487
22784,41.80316876,-87.61335996
22791,41.78478381,-87.58828903
22798,41.7727344,-87.57144157
22808,41.7579727,-87.55988842
22826,41.76705419,-87.63494474
22827,41.75875604,-87.63314273
22879,41.79077511,-87.61735279
22885,41.77271428,-87.70318952
22896,41.80139849,-87.60623193
22960,41.77566482,-87.61565885
22985,41.95202654,-87.78294297
22987,41.75257503,-87.64637315
23010,41.96659174,-87.72251372
23055,41.75675167,-87.56133236
23066,41.88425472,-87.75195562
23073,41.94114481,-87.71770339
23106,41.74875315,-87.60404431
23119,41.90140225,-87.73379746
23165,41.78542685,-87.64750925
23181,41.75338134,-87.66457998
23202,41.75595534,-87.64674944
23235,41.74155807,-87.71033834
23365,41.78284254,-87.6119365
23386,41.72683588,-87.65981089
23400,41.74498302,-87.66482906
23401,41.73951873,-87.64956802
23440,41.87414624,-87.74763195
23457,41.80888647,-87.62459224
23565,41.75680311,-87.60894847
23584,41.78804349,-87.69803653
23622,41.98900347,-87.65692871
23646,41.77336718,-87.57398433
23674,41.78363655,-87.62347136
23705,41.79047343,-87.66652423
23721,41.7486178,-87.6653401
23724,41.79605077,-87.64780906
23748,41.99590436,-87.69788
23788,41.9589861,-87.73031539
23877,42.0058037,-87.68181485
23903,41.7830579,-87.60613358
23920,41.76370011,-87.66389808
24003,41.77554659,-87.69250971
24011,41.72932764,-87.54441956
24016,41.67595697,-87.63206984
24028,41.89880981,-87.67698782
24049,41.81209385,-87.67128659
24067,41.73289305,-87.65553575
24075,41.75104382,-87.56485957
24097,41.93683796,-87.71624816
24102,41.95808457,-87.74807925
24147,41.89115775,-87.70656888
24190,41.77865789,-87.65554508
24232,41.96258287,-87.75717589
24259,41.76098202,-87.5970879
24265,41.75443891,-87.63988959
24286,41.78281308,-87.69944522
24337,41.86991791,-87.72519092
24380,41.75672567,-87.61319949
24447,41.87425034,-87.76145461
24467,41.9262577,-87.72452322
24482,41.8301448,-87.68651223
24510,41.7471895,-87.65258342
24552,41.81484859,-87.62217355
24564,41.78675049,-87.61593025
24575,41.7522968,-87.66263572
24582,41.72725798,-87.54671037
24587,42.02126037,-87.67033676
24594,41.70693037,-87.63335265
24710,41.75251276,-87.54879715
24761,41.78461779,-87.62396968
24788,41.67443218,-87.6151184
24807,41.79045759,-87.62412871
24809,41.78644277,-87.62077826
24831,41.95052007,-87.75056725
24880,41.78062426,-87.69694316
24895,41.73482718,-87.61193566
24898,41.72863396,-87.55360265
24905,41.98389726,-87.71148283
24942,41.82578264,-87.62470308
24971,41.77328532,-87.58100846
24976,41.88187976,-87.75864239
24986,41.96272457,-87.65945045
25034,41.69157945,-87.61197822
25041,41.69992992,-87.62794455
25066,41.84687015,-87.70525696
25093,41.75568767,-87.55402146
25115,41.76590576,-87.61029373
25117,41.75218042,-87.65570168
25164,41.75721774,-87.63299066
25176,41.6691521,-87.63666396
25187,41.77037672,-87.62196902
25191,41.90015121,-87.72393414
25219,41.80336049,-87.67441373
25232,41.76555262,-87.62682483
25235,41.76227926,-87.59103973
25238,41.75323042,-87.55421294
25251,41.79393828,-87.68224418
25255,41.89394326,-87.71734194
25277,41.9145085,-87.65188101
25288,41.93551174,-87.71819957
25301,41.82782869,-87.64496636
25312,41.76759916,-87.61740122
25326,41.73026502,-87.54454106
25335,41.86365998,-87.62261125
25341,41.90738108,-87.76445188
25411,42.01865857,-87.66570886
25413,41.7716964,-87.6568683
25454,41.85663266,-87.72254265
25481,41.75268338,-87.56489139
25491,41.77373747,-87.69291942
25547,41.90077642,-87.72366391
25575,42.02078295,-87.66664021
25581,41.85371165,-87.71135521
25593,41.76820204,-87.68479041
25604,41.73552477,-87.54594162
25665,41.77504094,-87.78242119
25671,41.7487383,-87.60531466
25682,41.76832896,-87.69053341
25687,41.9398811,-87.72824424
25690,41.73369535,-87.54715384
25723,41.79891741,-87.66851095
25744,41.72227107,-87.66041943
25751,41.74080334,-87.6056284
25752,41.7753262,-87.61565141
25812,41.79171232,-87.69642666
25846,41.83641772,-87.63975045
25917,41.87683316,-87.74994708
25924,41.85692139,-87.712861
25936,41.800271,-87.59165555
25961,41.7704205,-87.61523773
25968,41.76111869,-87.63104846
25993,41.81469918,-87.60463022
25996,41.77639778,-87.61567679
26005,41.77097594,-87.61910926
26006,41.7346862,-87.67173825
26023,41.76137478,-87.58804935
26032,41.97293192,-87.70723319
26075,41.93836019,-87.74545081
26104,41.75430023,-87.63697085
26167,41.74078634,-87.60605683
26248,41.74220504,-87.60565471
26250,41.75991798,-87.6401341
26315,41.69435606,-87.6714271
26316,41.76551441,-87.63173585
26321,41.86583744,-87.77399645
26330,41.86984573,-87.71949707
26357,41.75168484,-87.56244875
26364,41.69132871,-87.67192597
26370,41.92515027,-87.80277533
26449,41.7541421,-87.56642755
26457,41.89840209,-87.72143587
26487,41.77436203,-87.64601007
26546,41.78623844,-87.69719004
26555,41.74882547,-87.61350542
26556,41.74879246,-87.60041095
26584,41.85012512,-87.69889443
26607,41.73920402,-87.56619677
26610,41.77686211,-87.61568906
26611,41.73837211,-87.60342571
26668,41.77690925,-87.60395378
26705,41.79633052,-87.69128496
26707,41.72465641,-87.53811771
26709,41.89306379,-87.76156515
26752,41.77409915,-87.62410771
26777,41.7383548,-87.64475308
26804,41.86165359,-87.66069299
26838,41.74881528,-87.60375307
26872,41.75308209,-87.66174717
26882,41.78156188,-87.65282172
26886,41.77340188,-87.70192307
26896,41.87872236,-87.74950298
26901,41.91690953,-87.80588291
26911,41.77112827,-87.62264628
26914,41.8671654,-87.71559118
26919,41.78383369,-87.69215685
26920,41.77273862,-87.63514866
26951,41.78690835,-87.660821
26996,41.7775267,-87.60697771
27004,41.95022015,-87.76212595
27026,41.77491019,-87.61477312
27040,41.86292136,-87.72278664
27081,41.96274659,-87.72065845
27106,41.76074359,-87.56235734
27116,41.83498758,-87.65092087
27117,41.74149626,-87.54679526
27118,41.73221095,-87.66430776
27160,41.87170906,-87.72767363
27194,41.69387786,-87.65800169
27221,41.77182871,-87.69985817
27238,41.95567534,-87.72097262
27274,41.99316986,-87.68152541
27281,41.80128436,-87.62277782
27341,41.75437674,-87.64763186
27347,41.85527644,-87.72592286
27355,41.76675908,-87.61514002
27415,41.86449715,-87.72021097
27420,41.92026331,-87.77301105
27509,41.81386791,-87.66982036
27565,41.9024002,-87.75839872
27639,41.7494176,-87.59879072
29113,41.88297963,-87.68015782
30071,41.88111405,-87.70336034
30086,41.88357755,-87.69773252
30232,41.8818479,-87.69985008
30330,41.88278728,-87.69639486
30349,41.88272251,-87.702672
30807,41.886219,-87.71287459
30885,41.88510313,-87.71127829
30912,41.88489815,-87.71374606
30935,41.88347572,-87.70911138
31028,41.88549706,-87.70693252
31048,41.88555639,-87.71163966
31089,41.88170636,-87.71084682
31399,41.88250849,-87.72099134
31736,41.88494362,-87.7308494
31756,41.88369186,-87.73297301
31840,41.88080333,-87.72831805
32360,41.88507969,-87.74530052
32482,41.88404006,-87.73906148
32940,41.88555048,-87.75360931
33331,41.88428961,-87.74924546
33419,41.88188586,-87.74835517
33437,41.88300749,-87.74653511
33637,41.88167686,-87.7475736
33645,41.88549918,-87.75754983
33657,41.88581971,-87.76323023
33658,41.88581489,-87.76352395
34024,41.88625752,-87.76160411
34149,41.88417502,-87.76126216
34343,41.88362882,-87.76512373
34528,41.88155125,-87.76965663
37039,41.89108711,-87.66720406
39859,41.89196175,-87.71044663
40727,41.89295893,-87.72096867
40935,41.89417947,-87.7173489
41071,41.89373582,-87.72006921
41123,41.89043169,-87.72364646
41732,41.8912814,-87.74492259
42200,41.89300188,-87.7515985
42279,41.8879444,-87.75350984
42285,41.88786906,-87.75519264
42583,41.89044006,-87.75284217
42588,41.89088726,-87.7528587
42650,41.89417112,-87.75327348
42919,41.89234504,-87.74950116
43127,41.88881468,-87.7573991
43569,41.8910107,-87.76243139
43596,41.89081836,-87.76326068
43917,41.89474283,-87.7654534
44043,41.89273186,-87.77273995
44133,41.89389546,-87.77025437
44490,41.88783874,-87.76518366
46484,41.90324135,-87.66713779
46525,41.90233174,-87.66691352
49158,41.90009401,-87.69612047
50679,41.89562548,-87.71042526
50814,41.90085197,-87.71512698
51448,41.89894066,-87.72277385
51512,41.89748513,-87.72262727
51823,41.90180134,-87.72490735
51852,41.89888396,-87.72511269
51944,41.89614737,-87.71892222
52381,41.90077849,-87.72143247
52397,41.90097172,-87.72244606
54081,41.89875788,-87.74907381
54198,41.90217744,-87.75231664
54203,41.9019419,-87.75469013
54464,41.90162984,-87.75193668
54611,41.89988039,-87.75464008
54680,41.89557027,-87.75331645
56117,41.89685545,-87.77505601
56634,41.8957146,-87.76678846
56761,41.89826157,-87.76779502
62503,41.90489023,-87.69380618
63923,41.90947261,-87.71204019
64243,41.90604494,-87.72289923
64263,41.909382,-87.72300761
64284,41.90778109,-87.71687857
64510,41.90928666,-87.72513715
65026,41.90437133,-87.72377316
65365,41.90680541,-87.72872696
65423,41.90575049,-87.73391705
65608,41.90404046,-87.73140964
65734,41.90752356,-87.73604476
66519,41.9059943,-87.75495645
67097,41.90299661,-87.76026325
67316,41.90748151,-87.75604509
68361,41.90229628,-87.77279826
68819,41.90918391,-87.77242403
69643,41.91816638,-87.64197351
72014,41.91588634,-87.67449563
74593,41.91136431,-87.69349989
75371,41.91624908,-87.69941635
77652,41.91163022,-87.72531208
78251,41.91299036,-87.72750391
79422,41.91640711,-87.74717675
79576,41.91131063,-87.7488456
79710,41.91074176,-87.7525412
81958,41.91066965,-87.78324234
88406,41.92121889,-87.6966926
89753,41.9190189,-87.71557794
90133,41.91899385,-87.70882725
90173,41.91946383,-87.70913811
90199,41.9198531,-87.71210214
91243,41.92412123,-87.72568615
92730,41.9186219,-87.74388477
93480,41.91708697,-87.74996842
93549,41.91878424,-87.75260752
93585,41.91729168,-87.75446209
102043,41.928626,-87.70547057
102878,41.92504832,-87.71091627
103047,41.92911373,-87.70956484
103528,41.92511938,-87.71441648
103573,41.93063814,-87.72313233
103683,41.9247014,-87.71799921
103793,41.92533687,-87.72572304
104046,41.92869742,-87.72091496
105807,41.92580543,-87.75606159
107803,41.92678937,-87.762543
107943,41.92580166,-87.77228281
109382,41.92756876,-87.77751151
110019,41.92525916,-87.80089035
116274,41.937461,-87.70237882
118059,41.93351409,-87.72347719
119130,41.9371044,-87.73122872
122123,41.9342832,-87.76526848
122907,41.93133665,-87.76983331
123389,41.93479939,-87.76780122
129161,41.94083449,-87.65964392
132016,41.94190612,-87.68554532
132150,41.94661693,-87.69105603
135894,41.94252001,-87.74711282
135965,41.94429217,-87.75632187
137157,41.93982766,-87.76178247
138155,41.94300407,-87.76894541
139989,41.93833799,-87.79142251
145125,41.94784039,-87.64616794
145173,41.95030056,-87.64715155
150333,41.9521429,-87.71177758
150396,41.95086729,-87.71635873
164936,41.95745554,-87.70574423
165141,41.96108571,-87.70672617
165241,41.96045463,-87.70196364
166131,41.95759042,-87.71685041
167050,41.95930886,-87.72187206
167904,41.95900414,-87.72869921
168048,41.95918514,-87.72952325
168466,41.95998298,-87.74735342
169356,41.95964004,-87.75248067
170426,41.95785698,-87.7670082
170979,41.9550207,-87.77302747
173673,41.9672177,-87.66541097
173712,41.96434834,-87.66114885
173736,41.96340306,-87.66192294
176070,41.96582348,-87.70579858
176318,41.96134806,-87.70022208
177195,41.96458912,-87.7132425
177230,41.96827376,-87.71503901
177578,41.96568131,-87.70991311
177847,41.96299776,-87.71815102
177877,41.96558935,-87.71831647
177909,41.96363326,-87.72270663
177910,41.96429111,-87.72287666
177920,41.96275981,-87.72332754
178165,41.96113259,-87.7217673
178647,41.96150071,-87.71941685
178817,41.96169414,-87.72927292
179785,41.96380158,-87.74006517
182446,41.96755228,-87.7765839
184889,41.97372556,-87.65619569
188172,41.77734118,-87.69293043
188211,41.97361311,-87.70725102
188519,41.97261698,-87.71367658
188567,41.9697504,-87.71203335
188766,41.9697706,-87.70988175
189856,41.97016625,-87.72857282
194281,41.97066501,-87.77842761
197327,41.98325023,-87.65991099
197397,41.97644174,-87.65796615
199613,41.97941409,-87.68935483
199634,41.97963359,-87.68935921
199724,41.98125191,-87.6921289
200313,41.97752303,-87.70076515
200797,41.97925921,-87.71263202
200919,41.97636333,-87.71248869
201760,41.97581134,-87.75242744
202614,41.9798092,-87.76610809
203509,41.97913114,-87.7721906
205203,41.97823367,-87.79160377
217213,41.98341014,-87.80188976
218427,41.99330234,-87.6581676
219633,41.99169862,-87.67195122
220011,41.99278546,-87.68342063
220315,41.99533693,-87.69941511
221142,41.99259279,-87.70175122
221413,41.99600907,-87.70793616
229758,42.00511533,-87.679433
229794,42.00270839,-87.67288604
230125,41.99910333,-87.68733499
231256,41.99859795,-87.70685287
231459,41.99798585,-87.70317667
231626,41.99821996,-87.70591494
234905,42.00734919,-87.6648689
235841,42.00903392,-87.6820755
240045,42.01489875,-87.6654355
240424,42.0177567,-87.67749937
240640,42.01805272,-87.68276094
244006,42.01983873,-87.66839343
244072,42.02067346,-87.66660946
244208,41.9335256,-87.74088927
245102,41.88171706,-87.64721054
246539,41.87679618,-87.68058474
247817,41.87933365,-87.69912661
248350,41.87465005,-87.71106277
248394,41.87556504,-87.71045815
248395,41.87540852,-87.7106791
248408,41.8771934,-87.70856739
248849,41.8755072,-87.71541072
248954,41.8784177,-87.72080891
249055,41.87891737,-87.72546178
249056,41.87704459,-87.7253977
249099,41.875393,-87.72437854
249121,41.87901969,-87.72256531
249276,41.87766452,-87.72571348
249825,41.87532447,-87.72965793
249870,41.87872059,-87.72878895
249899,41.87867392,-87.73283543
249902,41.87866713,-87.73338392
250226,41.87985174,-87.72728342
250342,41.87773827,-87.73648808
250343,41.87773727,-87.73656407
250439,41.88039161,-87.74500123
250906,41.87524225,-87.73624514
251510,41.87321656,-87.74592262
251513,41.87321116,-87.7462913
251544,41.87665362,-87.74680392
251647,41.88029156,-87.75287338
251925,41.87676066,-87.74529167
252268,41.8740282,-87.7569417
252571,41.87932842,-87.75517455
252611,41.88017308,-87.76217849
252635,41.87921966,-87.75884246
254933,41.87290645,-87.65854003
256465,41.86922491,-87.6868366
256668,41.87096881,-87.69430583
256776,41.86727869,-87.70340346
256905,41.87269539,-87.70315932
257258,41.86744937,-87.70433137
257804,41.87256989,-87.71421107
257851,41.87279202,-87.71398832
257868,41.86715055,-87.7142658
258066,41.87098454,-87.7132513
258078,41.8709642,-87.71483818
258425,41.86979815,-87.7180089
258522,41.86843875,-87.72265962
258547,41.87251604,-87.7189813
259209,41.86990682,-87.72596729
259329,41.87257258,-87.73324107
259351,41.86718446,-87.72579349
259367,41.86715078,-87.72815486
259394,41.87332208,-87.72683499
259628,41.87301727,-87.72555237
260582,41.86721243,-87.77179567
260775,41.86559767,-87.77219479
263742,41.86241884,-87.70399892
263760,41.86383025,-87.70544911
263795,41.86414264,-87.70452554
263971,41.86336578,-87.70909041
263972,41.86227167,-87.70905938
263998,41.86342169,-87.70938568
264033,41.86224282,-87.71149689
264034,41.86217846,-87.71178887
264042,41.8623043,-87.71393023
264044,41.86306673,-87.7059073
264068,41.86300529,-87.71139888
264112,41.86589048,-87.71038161
264219,41.86399204,-87.70696432
264320,41.85943502,-87.71263701
264362,41.85989833,-87.71172282
264400,41.86091941,-87.71474385
264866,41.86128551,-87.72122521
264877,41.8648328,-87.72162098
264933,41.86327822,-87.71669732
265019,41.86027135,-87.72392802
265033,41.86462793,-87.71932863
265069,41.86435297,-87.71794808
265070,41.86417176,-87.71794306
265104,41.86188677,-87.71636058
265176,41.8601614,-87.71875313
265389,41.8629381,-87.71733388
266083,41.86070726,-87.73464901
266993,41.85554607,-87.62402358
269307,41.85407917,-87.66525477
271134,41.85561936,-87.68380654
271946,41.85368157,-87.69270108
272153,41.85313765,-87.70300648
272200,41.85188092,-87.70483066
272244,41.85467183,-87.70201852
272441,41.85360726,-87.69818767
272791,41.85765926,-87.71014856
272961,41.85590426,-87.70673767
273063,41.85407881,-87.71225863
273076,41.85890615,-87.71291418
273133,41.85424576,-87.71107526
273139,41.85347615,-87.71105293
273199,41.85344419,-87.70965758
273893,41.85727109,-87.71748358
274176,41.85439735,-87.72218049
274188,41.8576724,-87.72257344
274773,41.8544271,-87.73142716
274922,41.85779854,-87.72600127
275037,41.85702141,-87.73392045
276847,41.8487165,-87.67589957
278046,41.84837631,-87.69514838
278508,41.84626839,-87.69540815
278606,41.84872362,-87.69914686
278780,41.84705393,-87.70402915
278866,41.85042749,-87.70168192
279690,41.84671586,-87.71348587
279964,41.85086989,-87.70659144
281851,41.84915283,-87.73057303
282642,41.84047416,-87.63401246
283844,41.84437293,-87.64131399
284078,41.84238199,-87.64002303
284271,41.83982157,-87.64283525
284557,41.83974044,-87.65563492
284678,41.83975224,-87.64941237
285160,41.83925905,-87.64769942
286517,41.83908133,-87.70868788
286636,41.83853099,-87.71355776
286944,41.84330403,-87.71217078
287384,41.84177357,-87.70754486
289229,41.83733165,-87.73301418
290389,41.83177824,-87.61948973
290487,41.8311807,-87.62049094
290549,41.83644601,-87.6204807
291486,41.83158659,-87.64261738
292344,41.8330656,-87.65360646
293047,41.83186751,-87.64768761
293881,41.83503452,-87.66582286
294616,41.83154196,-87.68127322
295309,41.83382698,-87.68534883
295469,41.83517807,-87.70490856
298020,41.82800818,-87.64009249
299118,41.82758967,-87.66895808
299577,41.82799027,-87.67292579
299673,41.8283137,-87.67049161
300251,41.82960301,-87.67870061
301518,41.82340374,-87.70399428
302606,41.81873868,-87.62131915
302672,41.81741132,-87.62319895
304065,41.81948769,-87.6020422
304206,NA,NA
305633,41.81689331,-87.68970833
306451,41.81565598,-87.70192434
307581,41.81012694,-87.61802776
307625,41.81338591,-87.62146979
307635,41.81041312,-87.62138852
307727,41.81603604,-87.61692296
307814,41.81119036,-87.62406513
307853,41.81177249,-87.61807415
308788,41.81225359,-87.61441279
308868,41.80980957,-87.61369936
309092,41.81677802,-87.6003329
309133,41.80971058,-87.60048473
309471,41.81091729,-87.5937036
309493,41.81114218,-87.59436541
309797,41.80975918,-87.63239504
310683,41.80978565,-87.63913697
311143,41.81022959,-87.6405604
311238,41.81207764,-87.66369914
311703,41.81272736,-87.67130153
312005,41.81495203,-87.66984749
312019,41.81347332,-87.66981027
312102,41.81080556,-87.67003696
312706,41.80977915,-87.69317456
313191,41.81226601,-87.68468335
313997,41.81425396,-87.69546858
315127,41.8129331,-87.70523283
315702,41.81092661,-87.70634987
317729,41.80523329,-87.61790247
318563,41.80324435,-87.60863579
319930,41.80786538,-87.64421632
319948,41.8080811,-87.64441438
